create table SCOTT.XITOG3_LSK_SCRIPT
(
  lsk        CHAR(8),
  org        NUMBER not null,
  uslm       CHAR(3),
  usl        CHAR(3) not null,
  status     NUMBER,
  indebet    NUMBER,
  inkredit   NUMBER,
  charges    NUMBER,
  changes    NUMBER,
  subsid     NUMBER,
  payment    NUMBER,
  pn         NUMBER,
  outdebet   NUMBER,
  outkredit  NUMBER,
  mg         CHAR(6) not null,
  privs      NUMBER,
  privs_city NUMBER,
  ch_full    NUMBER,
  changes2   NUMBER,
  poutsal    NUMBER,
  changes3   NUMBER,
  pinsal     NUMBER,
  pcur       NUMBER
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255;

