create table SCOTT.PLSQL_PROFILER_RUNS
(
  runid           NUMBER not null,
  related_run     NUMBER,
  run_owner       VARCHAR2(32),
  run_date        DATE,
  run_comment     VARCHAR2(2047),
  run_total_time  NUMBER,
  run_system_info VARCHAR2(2047),
  run_comment1    VARCHAR2(2047),
  spare1          VARCHAR2(256)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 128K
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;
comment on table SCOTT.PLSQL_PROFILER_RUNS
  is 'Run-specific information for the PL/SQL profiler';
alter table SCOTT.PLSQL_PROFILER_RUNS
  add primary key (RUNID)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

