create table SCOTT.A_CHANGE
(
  lsk       CHAR(8),
  usl       CHAR(3),
  summa     NUMBER(12,2),
  proc      NUMBER(12,2),
  mgchange  CHAR(6),
  nkom      CHAR(3),
  org       NUMBER,
  type      NUMBER,
  dtek      DATE,
  ts        DATE,
  user_id   NUMBER,
  mg        CHAR(6),
  doc_id    NUMBER,
  cnt_days  NUMBER,
  show_bill NUMBER,
  id        NUMBER,
  mg2       VARCHAR2(6),
  vol       NUMBER,
  sch       NUMBER
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 4M
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;
comment on column SCOTT.A_CHANGE.type
  is '0 -скидка, 1 - добор, 2 - возврат, 3 - корр.сальдо';
comment on column SCOTT.A_CHANGE.show_bill
  is 'Показывать ли в счетах (null,0-да, 1-нет)';
comment on column SCOTT.A_CHANGE.id
  is 'ID';
comment on column SCOTT.A_CHANGE.mg2
  is 'Период, которым надо провести разовые изменения';
comment on column SCOTT.A_CHANGE.vol
  is 'Объем по перерасчёту';
comment on column SCOTT.A_CHANGE.sch
  is 'Признак, по счетчику или нормативу был проведен перерасчет';
create index SCOTT.A_CHANGES_I_DOC_ID on SCOTT.A_CHANGE (DOC_ID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 512K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index SCOTT.A_CHANGES_I_LSK on SCOTT.A_CHANGE (LSK, USL)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 512K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;

