create table SCOTT.RELATIONS
(
  id          NUMBER not null,
  name        VARCHAR2(25),
  name2       VARCHAR2(25),
  fk_relat_tp NUMBER,
  cd          VARCHAR2(32)
)
tablespace USERS
  pctfree 1
  initrans 1
  maxtrans 255
  storage
  (
    initial 128K
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;
comment on table SCOTT.RELATIONS
  is 'Справочникотношений';
comment on column SCOTT.RELATIONS.fk_relat_tp
  is 'тип отношений (1- квартиросъемщик)';
alter table SCOTT.RELATIONS
  add constraint RELAT_P_ID primary key (ID)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

