create table EXS.CRONE
(
  id   NUMBER not null,
  expr VARCHAR2(250),
  comm VARCHAR2(1024)
)
tablespace DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table EXS.CRONE
  is 'Справочник crone выражений';
comment on column EXS.CRONE.id
  is 'ID';
comment on column EXS.CRONE.expr
  is 'Выражение';
comment on column EXS.CRONE.comm
  is 'Комментарий';
alter table EXS.CRONE
  add constraint CRONE_P primary key (ID)
  using index 
  tablespace DATA
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

