create global temporary table SCOTT.TEMP_STAT2
(
  kub                NUMBER,
  kub_dist           NUMBER,
  kub_fact_upnorm    NUMBER,
  kub_fact           NUMBER,
  uslm               CHAR(3),
  mg                 CHAR(6),
  reu                CHAR(3),
  kul                CHAR(4),
  nd                 CHAR(6),
  dist_tp            NUMBER,
  odpu_ex            VARCHAR2(16),
  ishotpipeinsulated NUMBER,
  istowelheatexist   NUMBER,
  kr_soi             NUMBER,
  fact_cons          NUMBER,
  uslm_group1        CHAR(3)
)
on commit preserve rows;
comment on column SCOTT.TEMP_STAT2.kr_soi
  is 'Кр на СОИ';
comment on column SCOTT.TEMP_STAT2.fact_cons
  is 'Фактическое потребление';

