create table SCOTT.SPK_GR
(
  id        NUMBER not null,
  name      CHAR(100),
  id_fed    NUMBER,
  id_region NUMBER
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 576K
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;
alter table SCOTT.SPK_GR
  add constraint SPK_GR_ID primary key (ID)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

