create table SCOTT.PLSQL_PROFILER_DATA
(
  runid       NUMBER not null,
  unit_number NUMBER not null,
  line#       NUMBER not null,
  total_occur NUMBER,
  total_time  NUMBER,
  min_time    NUMBER,
  max_time    NUMBER,
  spare1      NUMBER,
  spare2      NUMBER,
  spare3      NUMBER,
  spare4      NUMBER
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 9M
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;
comment on table SCOTT.PLSQL_PROFILER_DATA
  is 'Accumulated data from all profiler runs';
alter table SCOTT.PLSQL_PROFILER_DATA
  add primary key (RUNID, UNIT_NUMBER, LINE#)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table SCOTT.PLSQL_PROFILER_DATA
  add foreign key (RUNID, UNIT_NUMBER)
  references SCOTT.PLSQL_PROFILER_UNITS (RUNID, UNIT_NUMBER);

